/var/spool/slurm/slurmd/job478017/slurm_script: line 19: ./venv/bin/activate: No such file or directory
/home/sep4013/.conda/envs/lilac/lib/python3.13/site-packages/torchio/data/image.py:248: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/TorchIO-project/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
 ----------------- Run Setup Summary -----------------
JOB NAME: lilac_rt_order_2
TASK: temporal_ordering
Target Attribute: timepoint
BACKBONE: cnn_3D
RUN MODE: train
Num of GPUs: 1
Num of Model Parameter: 105776
 ----------------- Training initiated -----------------

[Epoch 0/100] [Batch 0/1605] [ loss: 0.662244 ] ETA: 27 days, 7:13:09.331555
[Epoch 0/100] [Batch 1/1605] [ loss: 0.759675 ] ETA: 22 days, 5:31:41.292040
[Epoch 0/100] [Batch 51/1605] [ loss: 0.813808 ] ETA: 30 days, 15:10:25.937460
[Epoch 0/100] [Batch 52/1605] [ loss: 0.928946 ] ETA: 25 days, 3:07:40.498886
[Epoch 0/100] [Batch 53/1605] [ loss: 0.897017 ] ETA: 25 days, 23:03:34.864390
[Epoch 0/100] [Batch 54/1605] [ loss: 0.721554 ] ETA: 24 days, 21:26:15.794665
[Epoch 0/100] [Batch 55/1605] [ loss: 0.718490 ] ETA: 22 days, 14:44:16.362278
[Epoch 0/100] [Batch 56/1605] [ loss: 0.642375 ] ETA: 23 days, 7:20:14.117452
[Epoch 0/100] [Batch 57/1605] [ loss: 0.685477 ] ETA: 25 days, 2:28:17.451410
[Epoch 0/100] [Batch 58/1605] [ loss: 0.698761 ] ETA: 23 days, 0:16:19.087706
[Epoch 0/100] [Batch 59/1605] [ loss: 0.697896 ] ETA: 23 days, 1:09:48.212461
[Epoch 0/100] [Batch 60/1605] [ loss: 0.758091 ] ETA: 24 days, 14:50:27.704515
[Epoch 0/100] [Batch 61/1605] [ loss: 0.647723 ] ETA: 22 days, 23:16:16.362074
[Epoch 0/100] [Batch 62/1605] [ loss: 0.701935 ] ETA: 22 days, 14:54:05.069564
[Epoch 0/100] [Batch 63/1605] [ loss: 0.649060 ] ETA: 23 days, 19:11:05.397735
[Epoch 0/100] [Batch 64/1605] [ loss: 0.684289 ] ETA: 24 days, 15:13:17.762000
[Epoch 0/100] [Batch 65/1605] [ loss: 0.700328 ] ETA: 22 days, 12:31:01.255256
[Epoch 0/100] [Batch 66/1605] [ loss: 0.803306 ] ETA: 25 days, 10:17:11.277729
[Epoch 0/100] [Batch 67/1605] [ loss: 0.697160 ] ETA: 25 days, 14:09:09.380153
[Epoch 0/100] [Batch 68/1605] [ loss: 0.790985 ] ETA: 22 days, 21:33:14.603546
[Epoch 0/100] [Batch 69/1605] [ loss: 0.625627 ] ETA: 23 days, 21:46:57.745018
[Epoch 0/100] [Batch 70/1605] [ loss: 0.773001 ] ETA: 24 days, 15:19:05.678568
[Epoch 0/100] [Batch 71/1605] [ loss: 0.656153 ] ETA: 22 days, 22:13:54.094748
[Epoch 0/100] [Batch 72/1605] [ loss: 0.775401 ] ETA: 23 days, 4:34:20.426225
[Epoch 0/100] [Batch 73/1605] [ loss: 0.666847 ] ETA: 22 days, 9:40:03.820766
[Epoch 0/100] [Batch 74/1605] [ loss: 0.719705 ] ETA: 22 days, 23:04:04.276277
[Epoch 0/100] [Batch 75/1605] [ loss: 0.739948 ] ETA: 25 days, 18:00:01.481920
[Epoch 0/100] [Batch 76/1605] [ loss: 0.624239 ] ETA: 25 days, 3:13:09.455072
[Epoch 0/100] [Batch 77/1605] [ loss: 0.913341 ] ETA: 26 days, 13:35:55.973478
[Epoch 0/100] [Batch 78/1605] [ loss: 0.957598 ] ETA: 24 days, 23:25:30.521825
[Epoch 0/100] [Batch 79/1605] [ loss: 0.693691 ] ETA: 25 days, 13:45:18.860752
[Epoch 0/100] [Batch 80/1605] [ loss: 0.663052 ] ETA: 25 days, 21:55:57.541099
[Epoch 0/100] [Batch 81/1605] [ loss: 0.803753 ] ETA: 25 days, 2:29:13.992147
[Epoch 0/100] [Batch 82/1605] [ loss: 0.695371 ] ETA: 25 days, 3:39:04.005887
[Epoch 0/100] [Batch 83/1605] [ loss: 0.782519 ] ETA: 25 days, 13:21:20.280962
[Epoch 0/100] [Batch 84/1605] [ loss: 0.707324 ] ETA: 22 days, 8:24:50.234642
[Epoch 0/100] [Batch 85/1605] [ loss: 0.830819 ] ETA: 38 days, 4:07:39.876564
[Epoch 0/100] [Batch 86/1605] [ loss: 0.631091 ] ETA: 48 days, 6:25:44.789124
[Epoch 0/100] [Batch 87/1605] [ loss: 0.768463 ] ETA: 24 days, 23:05:55.833926
[Epoch 0/100] [Batch 88/1605] [ loss: 0.732288 ] ETA: 24 days, 15:24:36.690063
[Epoch 0/100] [Batch 89/1605] [ loss: 0.735509 ] ETA: 23 days, 1:01:56.263603
[Epoch 0/100] [Batch 90/1605] [ loss: 0.786090 ] ETA: 23 days, 23:31:06.136043
[Epoch 0/100] [Batch 91/1605] [ loss: 0.742725 ] ETA: 24 days, 1:16:31.784574
[Epoch 0/100] [Batch 92/1605] [ loss: 0.693050 ] ETA: 22 days, 23:47:53.368752
[Epoch 0/100] [Batch 93/1605] [ loss: 0.897859 ] ETA: 22 days, 18:19:14.229465
[Epoch 0/100] [Batch 94/1605] [ loss: 0.666861 ] ETA: 21 days, 20:33:52.838204
[Epoch 0/100] [Batch 95/1605] [ loss: 0.700574 ] ETA: 23 days, 1:23:33.323327
[Epoch 0/100] [Batch 96/1605] [ loss: 0.827457 ] ETA: 21 days, 23:24:16.506618
[Epoch 0/100] [Batch 97/1605] [ loss: 0.677528 ] ETA: 22 days, 23:17:24.964384
[Epoch 0/100] [Batch 98/1605] [ loss: 0.777842 ] ETA: 23 days, 2:19:40.400961
[Epoch 0/100] [Batch 99/1605] [ loss: 0.734191 ] ETA: 23 days, 5:29:10.633879
[Epoch 0/100] [Batch 100/1605] [ loss: 0.726120 ] ETA: 23 days, 5:39:33.097610
[Epoch 0/100] [Batch 101/1605] [ loss: 0.588481 ] ETA: 25 days, 12:16:04.488240
[Epoch 0/100] [Batch 102/1605] [ loss: 0.669326 ] ETA: 31 days, 12:21:53.017552
[Epoch 0/100] [Batch 103/1605] [ loss: 0.724289 ] ETA: 23 days, 14:39:55.920200
[Epoch 0/100] [Batch 104/1605] [ loss: 0.658821 ] ETA: 24 days, 0:38:55.955944
[Epoch 0/100] [Batch 105/1605] [ loss: 0.698013 ] ETA: 24 days, 17:35:22.577537
[Epoch 0/100] [Batch 106/1605] [ loss: 0.667139 ] ETA: 22 days, 8:41:25.168593
[Epoch 0/100] [Batch 107/1605] [ loss: 0.751693 ] ETA: 24 days, 22:40:20.593721
[Epoch 0/100] [Batch 108/1605] [ loss: 0.714169 ] ETA: 21 days, 18:43:05.041517
[Epoch 0/100] [Batch 109/1605] [ loss: 0.795255 ] ETA: 23 days, 8:57:07.836768
[Epoch 0/100] [Batch 110/1605] [ loss: 0.808580 ] ETA: 21 days, 17:33:17.054296
[Epoch 0/100] [Batch 111/1605] [ loss: 0.758522 ] ETA: 22 days, 19:25:07.549138
[Epoch 0/100] [Batch 112/1605] [ loss: 0.658509 ] ETA: 22 days, 20:05:04.961102
[Epoch 0/100] [Batch 113/1605] [ loss: 0.537284 ] ETA: 22 days, 8:33:30.883732
[Epoch 0/100] [Batch 114/1605] [ loss: 0.837499 ] ETA: 23 days, 13:42:39.739144
[Epoch 0/100] [Batch 115/1605] [ loss: 0.900234 ] ETA: 22 days, 19:14:13.501936
[Epoch 0/100] [Batch 116/1605] [ loss: 0.685803 ] ETA: 22 days, 11:49:18.146210
[Epoch 0/100] [Batch 117/1605] [ loss: 0.624993 ] ETA: 22 days, 1:54:37.814074
[Epoch 0/100] [Batch 118/1605] [ loss: 0.644135 ] ETA: 22 days, 8:15:00.917395
[Epoch 0/100] [Batch 119/1605] [ loss: 0.718384 ] ETA: 20 days, 14:12:05.388553
[Epoch 0/100] [Batch 120/1605] [ loss: 0.700832 ] ETA: 22 days, 9:03:04.887414
[Epoch 0/100] [Batch 121/1605] [ loss: 0.664206 ] ETA: 21 days, 16:57:00.674179
[Epoch 0/100] [Batch 122/1605] [ loss: 0.699944 ] ETA: 22 days, 7:53:57.097867
[Epoch 0/100] [Batch 123/1605] [ loss: 0.701579 ] ETA: 23 days, 19:17:47.708163
[Epoch 0/100] [Batch 124/1605] [ loss: 0.670508 ] ETA: 23 days, 2:03:12.379440
[Epoch 0/100] [Batch 125/1605] [ loss: 0.669044 ] ETA: 22 days, 8:59:55.946872
[Epoch 0/100] [Batch 126/1605] [ loss: 0.647596 ] ETA: 24 days, 13:00:32.011551
[Epoch 0/100] [Batch 127/1605] [ loss: 0.718824 ] ETA: 24 days, 23:30:18.612072
[Epoch 0/100] [Batch 128/1605] [ loss: 0.618599 ] ETA: 22 days, 13:27:32.410624
[Epoch 0/100] [Batch 129/1605] [ loss: 0.752536 ] ETA: 23 days, 18:51:46.771071
[Epoch 0/100] [Batch 130/1605] [ loss: 0.805259 ] ETA: 23 days, 22:43:44.335182
[Epoch 0/100] [Batch 131/1605] [ loss: 0.629898 ] ETA: 22 days, 2:52:33.093313
[Epoch 0/100] [Batch 132/1605] [ loss: 0.696508 ] ETA: 22 days, 6:26:08.233303
[Epoch 0/100] [Batch 133/1605] [ loss: 0.769124 ] ETA: 22 days, 14:32:10.170772
[Epoch 0/100] [Batch 134/1605] [ loss: 0.805354 ] ETA: 23 days, 10:09:54.890549
[Epoch 0/100] [Batch 135/1605] [ loss: 0.714178 ] ETA: 23 days, 0:17:40.747833
[Epoch 0/100] [Batch 136/1605] [ loss: 0.815074 ] ETA: 23 days, 16:43:49.120263
[Epoch 0/100] [Batch 137/1605] [ loss: 0.733870 ] ETA: 23 days, 4:24:37.170757
[Epoch 0/100] [Batch 138/1605] [ loss: 0.723934 ] ETA: 22 days, 3:01:11.082251
[Epoch 0/100] [Batch 139/1605] [ loss: 0.643616 ] ETA: 22 days, 3:38:34.604878
[Epoch 0/100] [Batch 140/1605] [ loss: 0.718801 ] ETA: 30 days, 19:52:23.835506
[Epoch 0/100] [Batch 141/1605] [ loss: 0.837321 ] ETA: 22 days, 8:05:09.414855
[Epoch 0/100] [Batch 142/1605] [ loss: 0.815528 ] ETA: 22 days, 0:44:58.493723
[Epoch 0/100] [Batch 143/1605] [ loss: 0.738049 ] ETA: 22 days, 18:43:42.265468
[Epoch 0/100] [Batch 144/1605] [ loss: 0.699760 ] ETA: 21 days, 22:15:27.085711
[Epoch 0/100] [Batch 145/1605] [ loss: 0.670033 ] ETA: 21 days, 23:36:37.753813
[Epoch 0/100] [Batch 146/1605] [ loss: 0.707777 ] ETA: 23 days, 14:22:45.248480
[Epoch 0/100] [Batch 147/1605] [ loss: 0.685134 ] ETA: 23 days, 15:35:43.990566
[Epoch 0/100] [Batch 148/1605] [ loss: 0.622694 ] ETA: 22 days, 5:41:54.743507
[Epoch 0/100] [Batch 149/1605] [ loss: 0.642299 ] ETA: 23 days, 2:55:42.170639
[Epoch 0/100] [Batch 150/1605] [ loss: 0.687545 ] ETA: 22 days, 14:58:18.622727
[Epoch 0/100] [Batch 151/1605] [ loss: 0.654766 ] ETA: 22 days, 17:39:07.849113
[Epoch 0/100] [Batch 152/1605] [ loss: 0.751765 ] ETA: 23 days, 1:03:02.480138
[Epoch 0/100] [Batch 153/1605] [ loss: 0.664064 ] ETA: 21 days, 1:21:08.153310
[Epoch 0/100] [Batch 154/1605] [ loss: 0.733901 ] ETA: 23 days, 2:07:57.046359
[Epoch 0/100] [Batch 155/1605] [ loss: 0.598772 ] ETA: 24 days, 14:35:28.173501
[Epoch 0/100] [Batch 156/1605] [ loss: 0.829543 ] ETA: 22 days, 12:57:43.012899
[Epoch 0/100] [Batch 157/1605] [ loss: 0.632860 ] ETA: 22 days, 0:04:52.276430
[Epoch 0/100] [Batch 158/1605] [ loss: 0.706728 ] ETA: 21 days, 21:24:23.884960
[Epoch 0/100] [Batch 159/1605] [ loss: 0.801487 ] ETA: 24 days, 5:45:29.535416
[Epoch 0/100] [Batch 160/1605] [ loss: 0.757319 ] ETA: 22 days, 15:04:11.818743
[Epoch 0/100] [Batch 161/1605] [ loss: 0.658616 ] ETA: 23 days, 2:27:50.895822
[Epoch 0/100] [Batch 162/1605] [ loss: 0.629189 ] ETA: 23 days, 21:33:50.894214
[Epoch 0/100] [Batch 163/1605] [ loss: 0.673289 ] ETA: 21 days, 16:15:11.290055
[Epoch 0/100] [Batch 164/1605] [ loss: 0.621735 ] ETA: 22 days, 19:31:42.725422
[Epoch 0/100] [Batch 165/1605] [ loss: 0.765476 ] ETA: 22 days, 6:56:07.196081
[Epoch 0/100] [Batch 166/1605] [ loss: 0.587815 ] ETA: 22 days, 12:32:47.731652
[Epoch 0/100] [Batch 167/1605] [ loss: 0.697533 ] ETA: 22 days, 4:46:45.202140
[Epoch 0/100] [Batch 168/1605] [ loss: 0.726312 ] ETA: 22 days, 17:24:12.667903
[Epoch 0/100] [Batch 169/1605] [ loss: 0.645195 ] ETA: 23 days, 9:37:30.880121
[Epoch 0/100] [Batch 170/1605] [ loss: 0.738397 ] ETA: 22 days, 21:59:14.576976
[Epoch 0/100] [Batch 171/1605] [ loss: 0.754920 ] ETA: 23 days, 16:32:00.188319
[Epoch 0/100] [Batch 172/1605] [ loss: 0.760298 ] ETA: 24 days, 15:23:39.983145
[Epoch 0/100] [Batch 173/1605] [ loss: 0.700207 ] ETA: 24 days, 5:27:27.773726
[Epoch 0/100] [Batch 174/1605] [ loss: 0.592735 ] ETA: 24 days, 21:17:46.003929
[Epoch 0/100] [Batch 175/1605] [ loss: 0.704576 ] ETA: 25 days, 2:46:39.500352
[Epoch 0/100] [Batch 176/1605] [ loss: 0.661350 ] ETA: 25 days, 1:22:30.459466
[Epoch 0/100] [Batch 177/1605] [ loss: 0.583750 ] ETA: 23 days, 7:01:40.366031
[Epoch 0/100] [Batch 178/1605] [ loss: 0.649607 ] ETA: 24 days, 12:38:10.011321
[Epoch 0/100] [Batch 179/1605] [ loss: 0.592936 ] ETA: 24 days, 12:26:08.894296
[Epoch 0/100] [Batch 180/1605] [ loss: 0.758346 ] ETA: 26 days, 15:08:03.513565
[Epoch 0/100] [Batch 181/1605] [ loss: 0.634028 ] ETA: 26 days, 0:18:07.721493
[Epoch 0/100] [Batch 182/1605] [ loss: 0.801529 ] ETA: 24 days, 23:09:21.868923
[Epoch 0/100] [Batch 183/1605] [ loss: 0.764143 ] ETA: 24 days, 18:19:32.595700
[Epoch 0/100] [Batch 184/1605] [ loss: 0.667663 ] ETA: 26 days, 4:38:05.814953
[Epoch 0/100] [Batch 185/1605] [ loss: 0.667158 ] ETA: 24 days, 16:45:05.854611
[Epoch 0/100] [Batch 186/1605] [ loss: 0.635716 ] ETA: 35 days, 4:33:09.892776
[Epoch 0/100] [Batch 187/1605] [ loss: 0.694725 ] ETA: 23 days, 16:52:59.250160
[Epoch 0/100] [Batch 188/1605] [ loss: 0.839070 ] ETA: 23 days, 20:59:00.406601
[Epoch 0/100] [Batch 189/1605] [ loss: 0.622948 ] ETA: 25 days, 6:40:21.769657
[Epoch 0/100] [Batch 190/1605] [ loss: 0.669853 ] ETA: 23 days, 13:56:49.314256
[Epoch 0/100] [Batch 191/1605] [ loss: 0.808353 ] ETA: 24 days, 14:26:57.228001
[Epoch 0/100] [Batch 192/1605] [ loss: 0.753913 ] ETA: 27 days, 0:14:45.526234
[Epoch 0/100] [Batch 193/1605] [ loss: 0.736142 ] ETA: 25 days, 22:20:18.767694
[Epoch 0/100] [Batch 194/1605] [ loss: 0.726511 ] ETA: 24 days, 2:15:19.163991
[Epoch 0/100] [Batch 195/1605] [ loss: 0.641197 ] ETA: 23 days, 7:14:28.968658
[Epoch 0/100] [Batch 196/1605] [ loss: 0.687352 ] ETA: 24 days, 8:20:51.375656
[Epoch 0/100] [Batch 197/1605] [ loss: 0.740295 ] ETA: 23 days, 12:13:19.925119
[Epoch 0/100] [Batch 198/1605] [ loss: 0.716455 ] ETA: 22 days, 23:54:35.486481
[Epoch 0/100] [Batch 199/1605] [ loss: 0.752550 ] ETA: 24 days, 4:35:29.048203
[Epoch 0/100] [Batch 200/1605] [ loss: 0.669802 ] ETA: 26 days, 2:14:09.666166
[Epoch 0/100] [Batch 201/1605] [ loss: 0.789459 ] ETA: 23 days, 6:47:10.678981
[Epoch 0/100] [Batch 202/1605] [ loss: 0.861917 ] ETA: 23 days, 11:06:13.361281
[Epoch 0/100] [Batch 203/1605] [ loss: 0.672877 ] ETA: 23 days, 8:47:55.023217
[Epoch 0/100] [Batch 204/1605] [ loss: 0.727560 ] ETA: 25 days, 21:43:21.324692
[Epoch 0/100] [Batch 205/1605] [ loss: 0.703746 ] ETA: 23 days, 17:39:57.132494
[Epoch 0/100] [Batch 206/1605] [ loss: 0.731388 ] ETA: 24 days, 21:41:02.186985
[Epoch 0/100] [Batch 207/1605] [ loss: 0.743347 ] ETA: 35 days, 19:46:47.107095
[Epoch 0/100] [Batch 208/1605] [ loss: 0.657936 ] ETA: 24 days, 8:20:49.366096
[Epoch 0/100] [Batch 209/1605] [ loss: 0.630416 ] ETA: 25 days, 4:04:46.556084
[Epoch 0/100] [Batch 210/1605] [ loss: 0.618967 ] ETA: 22 days, 7:23:48.374255
[Epoch 0/100] [Batch 211/1605] [ loss: 0.710918 ] ETA: 24 days, 18:32:16.979635
[Epoch 0/100] [Batch 212/1605] [ loss: 0.641059 ] ETA: 24 days, 13:49:07.285210
[Epoch 0/100] [Batch 213/1605] [ loss: 0.675645 ] ETA: 24 days, 2:46:35.258904
[Epoch 0/100] [Batch 214/1605] [ loss: 0.716227 ] ETA: 25 days, 23:24:59.326759
[Epoch 0/100] [Batch 215/1605] [ loss: 0.777819 ] ETA: 24 days, 1:31:48.700262
[Epoch 0/100] [Batch 216/1605] [ loss: 0.883983 ] ETA: 23 days, 19:02:15.436827
[Epoch 0/100] [Batch 217/1605] [ loss: 0.656332 ] ETA: 23 days, 0:38:04.023166
[Epoch 0/100] [Batch 218/1605] [ loss: 0.842541 ] ETA: 23 days, 9:18:51.137636
[Epoch 0/100] [Batch 219/1605] [ loss: 0.718599 ] ETA: 23 days, 15:55:58.772964
[Epoch 0/100] [Batch 220/1605] [ loss: 0.735153 ] ETA: 23 days, 23:19:29.446039
[Epoch 0/100] [Batch 221/1605] [ loss: 0.754011 ] ETA: 25 days, 11:38:13.858230
[Epoch 0/100] [Batch 222/1605] [ loss: 0.615951 ] ETA: 22 days, 9:28:22.425638
[Epoch 0/100] [Batch 223/1605] [ loss: 0.681905 ] ETA: 23 days, 2:19:29.181491
[Epoch 0/100] [Batch 224/1605] [ loss: 0.676267 ] ETA: 23 days, 2:12:59.990978
[Epoch 0/100] [Batch 225/1605] [ loss: 0.690149 ] ETA: 23 days, 23:11:59.308770
[Epoch 0/100] [Batch 226/1605] [ loss: 0.633307 ] ETA: 25 days, 22:23:41.887077
[Epoch 0/100] [Batch 227/1605] [ loss: 0.680450 ] ETA: 22 days, 23:43:34.932707
[Epoch 0/100] [Batch 228/1605] [ loss: 0.708220 ] ETA: 26 days, 17:57:26.325336
[Epoch 0/100] [Batch 229/1605] [ loss: 0.809848 ] ETA: 27 days, 11:07:46.770053
[Epoch 0/100] [Batch 230/1605] [ loss: 0.637768 ] ETA: 25 days, 5:35:32.355008
[Epoch 0/100] [Batch 231/1605] [ loss: 0.733225 ] ETA: 25 days, 16:50:03.534905
[Epoch 0/100] [Batch 232/1605] [ loss: 0.642239 ] ETA: 23 days, 10:56:11.127100
[Epoch 0/100] [Batch 233/1605] [ loss: 0.667379 ] ETA: 22 days, 19:18:02.324260
[Epoch 0/100] [Batch 234/1605] [ loss: 0.666852 ] ETA: 23 days, 10:30:53.836145
[Epoch 0/100] [Batch 235/1605] [ loss: 0.750041 ] ETA: 24 days, 2:37:20.010582
[Epoch 0/100] [Batch 236/1605] [ loss: 0.684644 ] ETA: 24 days, 15:10:02.404755
[Epoch 0/100] [Batch 237/1605] [ loss: 0.735323 ] ETA: 22 days, 6:49:43.089219
[Epoch 0/100] [Batch 238/1605] [ loss: 0.586336 ] ETA: 23 days, 6:40:48.545589
[Epoch 0/100] [Batch 239/1605] [ loss: 0.690515 ] ETA: 24 days, 23:35:05.103684
[Epoch 0/100] [Batch 240/1605] [ loss: 0.619915 ] ETA: 22 days, 5:43:05.886283
[Epoch 0/100] [Batch 241/1605] [ loss: 0.678163 ] ETA: 22 days, 16:42:11.884809
[Epoch 0/100] [Batch 242/1605] [ loss: 0.650511 ] ETA: 26 days, 6:24:34.979383
[Epoch 0/100] [Batch 243/1605] [ loss: 0.729664 ] ETA: 23 days, 21:39:52.579747
[Epoch 0/100] [Batch 244/1605] [ loss: 0.682839 ] ETA: 24 days, 1:42:26.304932
[Epoch 0/100] [Batch 245/1605] [ loss: 0.630313 ] ETA: 25 days, 20:24:33.673353
[Epoch 0/100] [Batch 246/1605] [ loss: 0.674305 ] ETA: 24 days, 7:39:37.966480
[Epoch 0/100] [Batch 247/1605] [ loss: 0.759921 ] ETA: 24 days, 14:20:14.817305
[Epoch 0/100] [Batch 248/1605] [ loss: 0.728148 ] ETA: 26 days, 23:18:55.917077
[Epoch 0/100] [Batch 249/1605] [ loss: 0.765350 ] ETA: 25 days, 18:50:56.999745
[Epoch 0/100] [Batch 250/1605] [ loss: 0.710592 ] ETA: 25 days, 17:03:03.014739
[Epoch 0/100] [Batch 251/1605] [ loss: 0.945882 ] ETA: 25 days, 8:09:04.179233
[Epoch 0/100] [Batch 252/1605] [ loss: 0.624264 ] ETA: 24 days, 0:20:59.767662
