/midtier/sablab/scratch/sep4013/LILAC/./run.py:317: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  np.array((predicted).cpu().detach()),
/midtier/sablab/scratch/sep4013/LILAC/./run.py:321: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  tmp_stack_target1 = np.append(tmp_stack_target1, np.array(target1)[:, None], axis=0)
/midtier/sablab/scratch/sep4013/LILAC/./run.py:322: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  tmp_stack_target2 = np.append(tmp_stack_target2, np.array(target2)[:, None], axis=0)
 ----------------- Run Setup Summary -----------------
JOB NAME: lilac_woundhealing_20250429
TASK: temporal_ordering
Target Attribute: timepoint
BACKBONE: cnn_2D
RUN MODE: eval
Num of GPUs: 1
Num of Model Parameter: 35920
 ----------------- Testing initiated -----------------

 [Batch 0/1027] 
 [Batch 1/1027] 
 [Batch 2/1027] 
 [Batch 3/1027] 
 [Batch 4/1027] 
 [Batch 5/1027] 
 [Batch 6/1027] 
 [Batch 7/1027] 
 [Batch 73/1027] 
 [Batch 74/1027] 
 [Batch 75/1027] 
 [Batch 76/1027] 
 [Batch 77/1027] 
 [Batch 78/1027] 
 [Batch 79/1027] 
 [Batch 80/1027] 
 [Batch 81/1027] 
 [Batch 82/1027] 
 [Batch 83/1027] 
 [Batch 84/1027] 
 [Batch 85/1027] 
 [Batch 86/1027] 
 [Batch 87/1027] 
 [Batch 88/1027] 
 [Batch 89/1027] 
 [Batch 90/1027] 
 [Batch 91/1027] 
 [Batch 92/1027] 
 [Batch 93/1027] 
 [Batch 94/1027] 
 [Batch 95/1027] 
 [Batch 96/1027] 
 [Batch 97/1027] 
 [Batch 98/1027] 
 [Batch 99/1027] 
 [Batch 100/1027] 
 [Batch 101/1027] 
 [Batch 102/1027] 
 [Batch 103/1027] 
 [Batch 104/1027] 
 [Batch 105/1027] 
 [Batch 106/1027] 
 [Batch 107/1027] 
 [Batch 108/1027] 
 [Batch 109/1027] 
 [Batch 110/1027] 
 [Batch 111/1027] 
 [Batch 112/1027] 
 [Batch 113/1027] 
 [Batch 114/1027] 
 [Batch 115/1027] 
 [Batch 116/1027] 
 [Batch 117/1027] 
 [Batch 118/1027] 
 [Batch 119/1027] 
 [Batch 120/1027] 
 [Batch 121/1027] 
 [Batch 122/1027] 
 [Batch 123/1027] 
 [Batch 124/1027] 
 [Batch 125/1027] 
 [Batch 126/1027] 
 [Batch 127/1027] 
 [Batch 128/1027] 
 [Batch 129/1027] 
 [Batch 130/1027] 
 [Batch 131/1027] 
 [Batch 132/1027] 
 [Batch 133/1027] 
 [Batch 134/1027] 
 [Batch 135/1027] 
 [Batch 136/1027] 
 [Batch 137/1027] 
 [Batch 138/1027] 
 [Batch 139/1027] 
 [Batch 140/1027] 
 [Batch 141/1027] 
 [Batch 142/1027] 
 [Batch 143/1027] 
 [Batch 144/1027] 
 [Batch 145/1027] 
 [Batch 146/1027] 
 [Batch 147/1027] 
 [Batch 148/1027] 
 [Batch 149/1027] 
 [Batch 150/1027] 
 [Batch 151/1027] 
 [Batch 152/1027] 
 [Batch 153/1027] 
 [Batch 154/1027] 
 [Batch 155/1027] 
 [Batch 156/1027] 
 [Batch 157/1027] 
 [Batch 158/1027] 
 [Batch 159/1027] 
 [Batch 160/1027] 
 [Batch 161/1027] 
 [Batch 162/1027] 
 [Batch 163/1027] 
 [Batch 164/1027] 
 [Batch 165/1027] 
 [Batch 166/1027] 
 [Batch 167/1027] 
 [Batch 168/1027] 
 [Batch 169/1027] 
 [Batch 170/1027] 
 [Batch 171/1027] 
 [Batch 172/1027] 
 [Batch 173/1027] 
 [Batch 174/1027] 
 [Batch 175/1027] 
 [Batch 176/1027] 
 [Batch 177/1027] 
 [Batch 178/1027] 
 [Batch 179/1027] 
 [Batch 180/1027] 
 [Batch 181/1027] 
 [Batch 182/1027] 
 [Batch 183/1027] 
 [Batch 184/1027] 
 [Batch 185/1027] 
 [Batch 186/1027] 
 [Batch 187/1027] 
 [Batch 188/1027] 
 [Batch 189/1027] 
 [Batch 190/1027] 
 [Batch 191/1027] 
 [Batch 192/1027] 
 [Batch 193/1027] 
 [Batch 194/1027] 
 [Batch 195/1027] 
 [Batch 196/1027] 
 [Batch 197/1027] 
 [Batch 198/1027] 
 [Batch 199/1027] 
 [Batch 200/1027] 
 [Batch 201/1027] 
 [Batch 202/1027] 
 [Batch 203/1027] 
 [Batch 204/1027] 
 [Batch 205/1027] 
 [Batch 206/1027] 
 [Batch 207/1027] 
 [Batch 208/1027] 
 [Batch 209/1027] 
 [Batch 210/1027] 
 [Batch 211/1027] 
 [Batch 212/1027] 
 [Batch 213/1027] 
 [Batch 214/1027] 
 [Batch 215/1027] 
 [Batch 216/1027] 
 [Batch 217/1027] 
 [Batch 218/1027] 
 [Batch 219/1027] 
 [Batch 220/1027] 
 [Batch 221/1027] 
 [Batch 222/1027] 
 [Batch 223/1027] 
 [Batch 224/1027] 
 [Batch 225/1027] 
 [Batch 226/1027] 
 [Batch 227/1027] 
 [Batch 228/1027] 
 [Batch 229/1027] 
 [Batch 230/1027] 
 [Batch 231/1027] 
 [Batch 232/1027] 
 [Batch 233/1027] 
 [Batch 234/1027] 
 [Batch 235/1027] 
 [Batch 236/1027] 
 [Batch 237/1027] 
 [Batch 238/1027] 
 [Batch 239/1027] 
 [Batch 240/1027] 
 [Batch 241/1027] 
 [Batch 242/1027] 
 [Batch 243/1027] 
 [Batch 244/1027] 
 [Batch 245/1027] 
 [Batch 246/1027] 
 [Batch 247/1027] 
 [Batch 248/1027] 
 [Batch 249/1027] 
 [Batch 250/1027] 
 [Batch 251/1027] 
 [Batch 252/1027] 
 [Batch 253/1027] 
 [Batch 254/1027] 
 [Batch 255/1027] 
 [Batch 256/1027] 
 [Batch 257/1027] 
 [Batch 258/1027] 
 [Batch 259/1027] 
 [Batch 260/1027] 
 [Batch 261/1027] 
 [Batch 262/1027] 
 [Batch 263/1027] 
 [Batch 264/1027] 
 [Batch 265/1027] 
 [Batch 266/1027] 
 [Batch 267/1027] 
 [Batch 268/1027] 
 [Batch 269/1027] 
 [Batch 270/1027] 
 [Batch 271/1027] 
 [Batch 272/1027] 
 [Batch 273/1027] 
 [Batch 274/1027] 
 [Batch 275/1027] 
 [Batch 276/1027] 
 [Batch 277/1027] 
 [Batch 278/1027] 
 [Batch 279/1027] 
 [Batch 280/1027] 
 [Batch 281/1027] 
 [Batch 282/1027] 
 [Batch 283/1027] 
 [Batch 284/1027] 
 [Batch 285/1027] 
 [Batch 286/1027] 
 [Batch 287/1027] 
 [Batch 288/1027] 
 [Batch 289/1027] 
 [Batch 290/1027] 
 [Batch 291/1027] 
 [Batch 292/1027] 
 [Batch 293/1027] 
 [Batch 294/1027] 
 [Batch 295/1027] 
 [Batch 296/1027] 
 [Batch 297/1027] 
 [Batch 298/1027] 
 [Batch 299/1027] 
 [Batch 300/1027] 
 [Batch 301/1027] 
 [Batch 302/1027] 
 [Batch 303/1027] 
 [Batch 304/1027] 
 [Batch 305/1027] 
 [Batch 306/1027] 
 [Batch 307/1027] 
 [Batch 308/1027] 
 [Batch 309/1027] 
 [Batch 310/1027] 
 [Batch 311/1027] 
 [Batch 312/1027] 
 [Batch 313/1027] 
 [Batch 314/1027] 
 [Batch 315/1027] 
 [Batch 316/1027] 
 [Batch 317/1027] 
 [Batch 318/1027] 
 [Batch 319/1027] 
 [Batch 320/1027] 
 [Batch 321/1027] 
 [Batch 322/1027] 
 [Batch 323/1027] 
 [Batch 324/1027] 
 [Batch 325/1027] 
 [Batch 326/1027] 
 [Batch 327/1027] 
 [Batch 328/1027] 
 [Batch 329/1027] 
 [Batch 330/1027] 
 [Batch 331/1027] 
 [Batch 332/1027] 
 [Batch 333/1027] 
 [Batch 334/1027] 
 [Batch 335/1027] 
 [Batch 336/1027] 
 [Batch 337/1027] 
 [Batch 338/1027] 
 [Batch 339/1027] 
 [Batch 340/1027] 
 [Batch 341/1027] 
 [Batch 342/1027] 
 [Batch 343/1027] 
 [Batch 344/1027] 
 [Batch 345/1027] 
 [Batch 346/1027] 
 [Batch 347/1027] 
 [Batch 348/1027] 
 [Batch 349/1027] 
 [Batch 350/1027] 
 [Batch 351/1027] 
 [Batch 352/1027] 
 [Batch 353/1027] 
 [Batch 354/1027] 
 [Batch 355/1027] 
 [Batch 356/1027] 
 [Batch 357/1027] 
 [Batch 358/1027] 
 [Batch 359/1027] 
 [Batch 360/1027] 
 [Batch 361/1027] 
 [Batch 362/1027] 
 [Batch 363/1027] 
 [Batch 364/1027] 
 [Batch 365/1027] 
 [Batch 366/1027] 
 [Batch 367/1027] 
 [Batch 368/1027] 
 [Batch 369/1027] 
 [Batch 370/1027] 
 [Batch 371/1027] 
 [Batch 372/1027] 
 [Batch 373/1027] 
 [Batch 374/1027] 
 [Batch 375/1027] 
 [Batch 376/1027] 
 [Batch 377/1027] 
 [Batch 378/1027] 
 [Batch 379/1027] 
 [Batch 380/1027] 
 [Batch 381/1027] 
 [Batch 382/1027] 
 [Batch 383/1027] 
 [Batch 384/1027] 
 [Batch 385/1027] 
 [Batch 386/1027] 
 [Batch 387/1027] 
 [Batch 388/1027] 
 [Batch 389/1027] 
 [Batch 390/1027] 
 [Batch 391/1027] 
 [Batch 392/1027] 
 [Batch 393/1027] 
 [Batch 394/1027] 
 [Batch 395/1027] 
 [Batch 396/1027] 
 [Batch 397/1027] 
 [Batch 398/1027] 
 [Batch 399/1027] 
 [Batch 400/1027] 
 [Batch 401/1027] 
 [Batch 402/1027] 
 [Batch 403/1027] 
 [Batch 404/1027] 
 [Batch 405/1027] 
 [Batch 406/1027] 
 [Batch 407/1027] 
 [Batch 408/1027] 
 [Batch 409/1027] 
 [Batch 410/1027] 
 [Batch 411/1027] 
 [Batch 412/1027] 
 [Batch 413/1027] 
 [Batch 414/1027] 
 [Batch 415/1027] 
 [Batch 416/1027] 
 [Batch 417/1027] 
 [Batch 418/1027] 
 [Batch 419/1027] 
 [Batch 420/1027] 
 [Batch 421/1027] 
 [Batch 422/1027] 
 [Batch 423/1027] 
 [Batch 424/1027] 
 [Batch 425/1027] 
 [Batch 426/1027] 
 [Batch 427/1027] 
 [Batch 428/1027] 
 [Batch 429/1027] 
 [Batch 430/1027] 
 [Batch 431/1027] 
 [Batch 432/1027] 
 [Batch 433/1027] 
 [Batch 434/1027] 
 [Batch 435/1027] 
 [Batch 436/1027] 
 [Batch 437/1027] 
 [Batch 438/1027] 
 [Batch 439/1027] 
 [Batch 440/1027] 
 [Batch 441/1027] 
 [Batch 442/1027] 
 [Batch 443/1027] 
 [Batch 444/1027] 
 [Batch 445/1027] 
 [Batch 446/1027] 
 [Batch 447/1027] 
 [Batch 448/1027] 
 [Batch 449/1027] 
 [Batch 450/1027] 
 [Batch 451/1027] 
 [Batch 452/1027] 
 [Batch 453/1027] 
 [Batch 454/1027] 
 [Batch 455/1027] 
 [Batch 456/1027] 
 [Batch 457/1027] 
 [Batch 458/1027] 
 [Batch 459/1027] 
 [Batch 460/1027] 
 [Batch 461/1027] 
 [Batch 462/1027] 
 [Batch 463/1027] 
 [Batch 464/1027] 
 [Batch 465/1027] 
 [Batch 466/1027] 
 [Batch 467/1027] 
 [Batch 468/1027] 
 [Batch 469/1027] 
 [Batch 470/1027] 
 [Batch 471/1027] 
 [Batch 472/1027] 
 [Batch 473/1027] 
 [Batch 474/1027] 
 [Batch 475/1027] 
 [Batch 476/1027] 
 [Batch 477/1027] 
 [Batch 478/1027] 
 [Batch 479/1027] 
 [Batch 480/1027] 
 [Batch 481/1027] 
 [Batch 482/1027] 
 [Batch 483/1027] 
 [Batch 484/1027] 
 [Batch 485/1027] 
 [Batch 486/1027] 
 [Batch 487/1027] 
 [Batch 488/1027] 
 [Batch 489/1027] 
 [Batch 490/1027] 
 [Batch 491/1027] 
 [Batch 492/1027] 
 [Batch 493/1027] 
 [Batch 494/1027] 
 [Batch 495/1027] 
 [Batch 496/1027] 
 [Batch 497/1027] 
 [Batch 498/1027] 
 [Batch 499/1027] 
 [Batch 500/1027] 
 [Batch 501/1027] 
 [Batch 502/1027] 
 [Batch 503/1027] 
 [Batch 504/1027] 
 [Batch 505/1027] 
 [Batch 506/1027] 
 [Batch 507/1027] 
 [Batch 508/1027] 
 [Batch 509/1027] 
 [Batch 510/1027] 
 [Batch 511/1027] 
 [Batch 512/1027] 
 [Batch 513/1027] 
 [Batch 514/1027] 
 [Batch 515/1027] 
 [Batch 516/1027] 
 [Batch 517/1027] 
 [Batch 518/1027] 
 [Batch 519/1027] 
 [Batch 520/1027] 
 [Batch 521/1027] 
 [Batch 522/1027] 
 [Batch 523/1027] 
 [Batch 524/1027] 
 [Batch 525/1027] 
 [Batch 526/1027] 
 [Batch 527/1027] 
 [Batch 528/1027] 
 [Batch 529/1027] 
 [Batch 530/1027] 
 [Batch 531/1027] 
 [Batch 532/1027] 
 [Batch 533/1027] 
 [Batch 534/1027] 
 [Batch 535/1027] 
 [Batch 536/1027] 
 [Batch 537/1027] 
 [Batch 538/1027] 
 [Batch 539/1027] 
 [Batch 540/1027] 
 [Batch 541/1027] 
 [Batch 542/1027] 
 [Batch 543/1027] 
 [Batch 544/1027] 
 [Batch 545/1027] 
 [Batch 546/1027] 
 [Batch 547/1027] 
 [Batch 548/1027] 
 [Batch 549/1027] 
 [Batch 550/1027] 
 [Batch 551/1027] 
 [Batch 552/1027] 
 [Batch 553/1027] 
 [Batch 554/1027] 
 [Batch 555/1027] 
 [Batch 556/1027] 
 [Batch 557/1027] 
 [Batch 558/1027] 
 [Batch 559/1027] 
 [Batch 560/1027] 
 [Batch 561/1027] 
 [Batch 562/1027] 
 [Batch 563/1027] 
 [Batch 564/1027] 
 [Batch 565/1027] 
 [Batch 566/1027] 
 [Batch 567/1027] 
 [Batch 568/1027] 
 [Batch 569/1027] 
 [Batch 570/1027] 
 [Batch 571/1027] 
 [Batch 572/1027] 
 [Batch 573/1027] 
 [Batch 574/1027] 
 [Batch 575/1027] 
 [Batch 576/1027] 
 [Batch 577/1027] 
 [Batch 578/1027] 
 [Batch 579/1027] 
 [Batch 580/1027] 
 [Batch 581/1027] 
 [Batch 582/1027] 
 [Batch 583/1027] 
 [Batch 584/1027] 
 [Batch 585/1027] 
 [Batch 586/1027] 
 [Batch 587/1027] 
 [Batch 588/1027] 
 [Batch 589/1027] 
 [Batch 590/1027] 
 [Batch 591/1027] 
 [Batch 592/1027] 
 [Batch 593/1027] 
 [Batch 594/1027] 
 [Batch 595/1027] 
 [Batch 596/1027] 
 [Batch 597/1027] 
 [Batch 598/1027] 
 [Batch 599/1027] 
 [Batch 600/1027] 
 [Batch 601/1027] 
 [Batch 602/1027] 
 [Batch 603/1027] 
 [Batch 604/1027] 
 [Batch 605/1027] 
 [Batch 606/1027] 
 [Batch 607/1027] 
 [Batch 608/1027] 
 [Batch 609/1027] 
 [Batch 610/1027] 
 [Batch 611/1027] 
 [Batch 612/1027] 
 [Batch 613/1027] 
 [Batch 614/1027] 
 [Batch 615/1027] 
 [Batch 616/1027] 
 [Batch 617/1027] 
 [Batch 618/1027] 
 [Batch 619/1027] 
 [Batch 620/1027] 
 [Batch 621/1027] 
 [Batch 622/1027] 
 [Batch 623/1027] 
 [Batch 624/1027] 
 [Batch 625/1027] 
 [Batch 626/1027] 
 [Batch 627/1027] 
 [Batch 628/1027] 
 [Batch 629/1027] 
 [Batch 630/1027] 
 [Batch 631/1027] 
 [Batch 632/1027] 
 [Batch 633/1027] 
 [Batch 634/1027] 
 [Batch 635/1027] 
 [Batch 636/1027] 
 [Batch 637/1027] 
 [Batch 638/1027] 
 [Batch 639/1027] 
 [Batch 640/1027] 
 [Batch 641/1027] 
 [Batch 642/1027] 
 [Batch 643/1027] 
 [Batch 644/1027] 
 [Batch 645/1027] 
 [Batch 646/1027] 
 [Batch 647/1027] 
 [Batch 648/1027] 
 [Batch 649/1027] 
 [Batch 650/1027] 
 [Batch 651/1027] 
 [Batch 652/1027] 
 [Batch 653/1027] 
 [Batch 654/1027] 
 [Batch 655/1027] 
 [Batch 656/1027] 
 [Batch 657/1027] 
 [Batch 658/1027] 
 [Batch 659/1027] 
 [Batch 660/1027] 
 [Batch 661/1027] 
 [Batch 662/1027] 
 [Batch 663/1027] 
 [Batch 664/1027] 
 [Batch 665/1027] 
 [Batch 666/1027] 
 [Batch 667/1027] 
 [Batch 668/1027] 
 [Batch 669/1027] 
 [Batch 670/1027] 
 [Batch 671/1027] 
 [Batch 672/1027] 
 [Batch 673/1027] 
 [Batch 674/1027] 
 [Batch 675/1027] 
 [Batch 676/1027] 
 [Batch 677/1027] 
 [Batch 678/1027] 
 [Batch 679/1027] 
 [Batch 680/1027] 
 [Batch 681/1027] 
 [Batch 682/1027] 
 [Batch 683/1027] 
 [Batch 684/1027] 
 [Batch 685/1027] 
 [Batch 686/1027] 
 [Batch 687/1027] 
 [Batch 688/1027] 
 [Batch 689/1027] 
 [Batch 690/1027] 
 [Batch 691/1027] 
 [Batch 692/1027] 
 [Batch 693/1027] 
 [Batch 694/1027] 
 [Batch 695/1027] 
 [Batch 696/1027] 
 [Batch 697/1027] 
 [Batch 698/1027] 
 [Batch 699/1027] 
 [Batch 700/1027] 
 [Batch 701/1027] 
 [Batch 702/1027] 
 [Batch 703/1027] 
 [Batch 704/1027] 
 [Batch 705/1027] 
 [Batch 706/1027] 
 [Batch 707/1027] 
 [Batch 708/1027] 
 [Batch 709/1027] 
 [Batch 710/1027] 
 [Batch 711/1027] 
 [Batch 712/1027] 
 [Batch 713/1027] 
 [Batch 714/1027] 
 [Batch 715/1027] 
 [Batch 716/1027] 
 [Batch 717/1027] 
 [Batch 718/1027] 
 [Batch 719/1027] 
 [Batch 720/1027] 
 [Batch 721/1027] 
 [Batch 722/1027] 
 [Batch 723/1027] 
 [Batch 724/1027] 
 [Batch 725/1027] 
 [Batch 726/1027] 
 [Batch 727/1027] 
 [Batch 728/1027] 
 [Batch 729/1027] 
 [Batch 730/1027] 
 [Batch 731/1027] 
 [Batch 732/1027] 
 [Batch 733/1027] 
 [Batch 734/1027] 
 [Batch 735/1027] 
 [Batch 736/1027] 
 [Batch 737/1027] 
 [Batch 738/1027] 
 [Batch 739/1027] 
 [Batch 740/1027] 
 [Batch 741/1027] 
 [Batch 742/1027] 
 [Batch 743/1027] 
 [Batch 744/1027] 
 [Batch 745/1027] 
 [Batch 746/1027] 
 [Batch 747/1027] 
 [Batch 748/1027] 
 [Batch 749/1027] 
 [Batch 750/1027] 
 [Batch 751/1027] 
 [Batch 752/1027] 
 [Batch 753/1027] 
 [Batch 754/1027] 
 [Batch 755/1027] 
 [Batch 756/1027] 
 [Batch 757/1027] 
 [Batch 758/1027] 
 [Batch 759/1027] 
 [Batch 760/1027] 
 [Batch 761/1027] 
 [Batch 762/1027] 
 [Batch 763/1027] 
 [Batch 764/1027] 
 [Batch 765/1027] 
 [Batch 766/1027] 
 [Batch 767/1027] 
 [Batch 768/1027] 
 [Batch 769/1027] 
 [Batch 770/1027] 
 [Batch 771/1027] 
 [Batch 772/1027] 
 [Batch 773/1027] 
 [Batch 774/1027] 
 [Batch 775/1027] 
 [Batch 776/1027] 
 [Batch 777/1027] 
 [Batch 778/1027] 
 [Batch 779/1027] 
 [Batch 780/1027] 
 [Batch 781/1027] 
 [Batch 782/1027] 
 [Batch 783/1027] 
 [Batch 784/1027] 
 [Batch 785/1027] 
 [Batch 786/1027] 
 [Batch 787/1027] 
 [Batch 788/1027] 
 [Batch 789/1027] 
 [Batch 790/1027] 
 [Batch 791/1027] 
 [Batch 792/1027] 
 [Batch 793/1027] 
 [Batch 794/1027] 
 [Batch 795/1027] 
 [Batch 796/1027] 
 [Batch 797/1027] 
 [Batch 798/1027] 
 [Batch 799/1027] 
 [Batch 800/1027] 
 [Batch 801/1027] 
 [Batch 802/1027] 
 [Batch 803/1027] 
 [Batch 804/1027] 
 [Batch 805/1027] 
 [Batch 806/1027] 
 [Batch 807/1027] 
 [Batch 808/1027] 
 [Batch 809/1027] 
 [Batch 810/1027] 
 [Batch 811/1027] 
 [Batch 812/1027] 
 [Batch 813/1027] 
 [Batch 814/1027] 
 [Batch 815/1027] 
 [Batch 816/1027] 
 [Batch 817/1027] 
 [Batch 818/1027] 
 [Batch 819/1027] 
 [Batch 820/1027] 
 [Batch 821/1027] 
 [Batch 822/1027] 
 [Batch 823/1027] 
 [Batch 824/1027] 
 [Batch 825/1027] 
 [Batch 826/1027] 
 [Batch 827/1027] 
 [Batch 828/1027] 
 [Batch 829/1027] 
 [Batch 830/1027] 
 [Batch 831/1027] 
 [Batch 832/1027] 
 [Batch 833/1027] 
 [Batch 834/1027] 
 [Batch 835/1027] 
 [Batch 836/1027] 
 [Batch 837/1027] 
 [Batch 838/1027] 
 [Batch 839/1027] 
 [Batch 840/1027] 
 [Batch 841/1027] 
 [Batch 842/1027] 
 [Batch 843/1027] 
 [Batch 844/1027] 
 [Batch 845/1027] 
 [Batch 846/1027] 
 [Batch 847/1027] 
 [Batch 848/1027] 
 [Batch 849/1027] 
 [Batch 850/1027] 
 [Batch 851/1027] 
 [Batch 852/1027] 
 [Batch 853/1027] 
 [Batch 854/1027] 
 [Batch 855/1027] 
 [Batch 856/1027] 
 [Batch 857/1027] 
 [Batch 858/1027] 
 [Batch 859/1027] 
 [Batch 860/1027] 
 [Batch 861/1027] 
 [Batch 862/1027] 
 [Batch 863/1027] 
 [Batch 864/1027] 
 [Batch 865/1027] 
 [Batch 866/1027] 
 [Batch 867/1027] 
 [Batch 868/1027] 
 [Batch 869/1027] 
 [Batch 870/1027] 
 [Batch 871/1027] 
 [Batch 872/1027] 
 [Batch 873/1027] 
 [Batch 874/1027] 
 [Batch 875/1027] 
 [Batch 876/1027] 
 [Batch 877/1027] 
 [Batch 878/1027] 
 [Batch 879/1027] 
 [Batch 880/1027] 
 [Batch 881/1027] 
 [Batch 882/1027] 
 [Batch 883/1027] 
 [Batch 884/1027] 
 [Batch 885/1027] 
 [Batch 886/1027] 
 [Batch 887/1027] 
 [Batch 888/1027] 
 [Batch 889/1027] 
 [Batch 890/1027] 
 [Batch 891/1027] 
 [Batch 892/1027] 
 [Batch 893/1027] 
 [Batch 894/1027] 
 [Batch 895/1027] 
 [Batch 896/1027] 
 [Batch 897/1027] 
 [Batch 898/1027] 
 [Batch 899/1027] 
 [Batch 900/1027] 
 [Batch 901/1027] 
 [Batch 902/1027] 
 [Batch 903/1027] 
 [Batch 904/1027] 
 [Batch 905/1027] 
 [Batch 906/1027] 
 [Batch 907/1027] 
 [Batch 908/1027] 
 [Batch 909/1027] 
 [Batch 910/1027] 
 [Batch 911/1027] 
 [Batch 912/1027] 
 [Batch 913/1027] 
 [Batch 914/1027] 
 [Batch 915/1027] 
 [Batch 916/1027] 
 [Batch 917/1027] 
 [Batch 918/1027] 
 [Batch 919/1027] 
 [Batch 920/1027] 
 [Batch 921/1027] 
 [Batch 922/1027] 
 [Batch 923/1027] 
 [Batch 924/1027] 
 [Batch 925/1027] 
 [Batch 926/1027] 
 [Batch 927/1027] 
 [Batch 928/1027] 
 [Batch 929/1027] 
 [Batch 930/1027] 
 [Batch 931/1027] 
 [Batch 932/1027] 
 [Batch 933/1027] 
 [Batch 934/1027] 
 [Batch 935/1027] 
 [Batch 936/1027] 
 [Batch 937/1027] 
 [Batch 938/1027] 
 [Batch 939/1027] 
 [Batch 940/1027] 
 [Batch 941/1027] 
 [Batch 942/1027] 
 [Batch 943/1027] 
 [Batch 944/1027] 
 [Batch 945/1027] 
 [Batch 946/1027] 
 [Batch 947/1027] 
 [Batch 948/1027] 
 [Batch 949/1027] 
 [Batch 950/1027] 
 [Batch 951/1027] 
 [Batch 952/1027] 
 [Batch 953/1027] 
 [Batch 954/1027] 
 [Batch 955/1027] 
 [Batch 956/1027] 
 [Batch 957/1027] 
 [Batch 958/1027] 
 [Batch 959/1027] 
 [Batch 960/1027] 
 [Batch 961/1027] 
 [Batch 962/1027] 
 [Batch 963/1027] 
 [Batch 964/1027] 
 [Batch 965/1027] 
 [Batch 966/1027] 
