/var/spool/slurm/slurmd/job478081/slurm_script: line 19: ./venv/bin/activate: No such file or directory
/home/sep4013/.conda/envs/lilac/lib/python3.13/site-packages/torchio/data/image.py:248: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/TorchIO-project/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
 ----------------- Run Setup Summary -----------------
JOB NAME: lilac_rt_order_3
TASK: temporal_ordering
Target Attribute: timepoint
BACKBONE: cnn_3D
RUN MODE: train
Num of GPUs: 1
Num of Model Parameter: 105776
 ----------------- Training initiated -----------------

[Epoch 0/100] [Batch 0/3210] [ loss: 0.633858 ] ETA: 42 days, 0:51:05.216732
[Epoch 0/100] [Batch 1/3210] [ loss: 0.847674 ] ETA: 23 days, 2:31:45.976975
[Epoch 0/100] [Batch 20/3210] [ loss: 0.683826 ] ETA: 20 days, 21:02:53.793030
[Epoch 0/100] [Batch 21/3210] [ loss: 0.858771 ] ETA: 20 days, 13:54:03.578884
[Epoch 0/100] [Batch 22/3210] [ loss: 0.680032 ] ETA: 20 days, 7:13:22.095901
[Epoch 0/100] [Batch 23/3210] [ loss: 0.576270 ] ETA: 24 days, 14:36:53.122349
[Epoch 0/100] [Batch 24/3210] [ loss: 0.614171 ] ETA: 20 days, 9:36:54.877533
[Epoch 0/100] [Batch 25/3210] [ loss: 0.695389 ] ETA: 28 days, 5:14:58.689467
[Epoch 0/100] [Batch 26/3210] [ loss: 0.667652 ] ETA: 18 days, 22:51:54.454943
[Epoch 0/100] [Batch 27/3210] [ loss: 0.850920 ] ETA: 20 days, 4:53:18.474777
[Epoch 0/100] [Batch 28/3210] [ loss: 0.802804 ] ETA: 19 days, 2:13:49.364197
[Epoch 0/100] [Batch 29/3210] [ loss: 0.606090 ] ETA: 18 days, 18:32:24.204286
[Epoch 0/100] [Batch 30/3210] [ loss: 1.103858 ] ETA: 22 days, 3:09:13.898184
[Epoch 0/100] [Batch 31/3210] [ loss: 0.857991 ] ETA: 20 days, 0:57:31.741440
[Epoch 0/100] [Batch 32/3210] [ loss: 0.764018 ] ETA: 19 days, 9:21:17.421442
[Epoch 0/100] [Batch 33/3210] [ loss: 0.744122 ] ETA: 19 days, 13:32:24.543261
[Epoch 0/100] [Batch 34/3210] [ loss: 0.709768 ] ETA: 20 days, 13:30:28.106310
[Epoch 0/100] [Batch 35/3210] [ loss: 0.711258 ] ETA: 21 days, 18:04:11.721913
[Epoch 0/100] [Batch 36/3210] [ loss: 0.758121 ] ETA: 19 days, 16:59:42.071068
[Epoch 0/100] [Batch 37/3210] [ loss: 0.598473 ] ETA: 20 days, 5:26:32.395847
[Epoch 0/100] [Batch 38/3210] [ loss: 0.648716 ] ETA: 20 days, 17:45:06.187743
[Epoch 0/100] [Batch 39/3210] [ loss: 0.684846 ] ETA: 20 days, 4:29:23.297350
[Epoch 0/100] [Batch 40/3210] [ loss: 0.687117 ] ETA: 20 days, 23:07:11.957703
[Epoch 0/100] [Batch 41/3210] [ loss: 0.727806 ] ETA: 20 days, 14:42:29.540121
[Epoch 0/100] [Batch 42/3210] [ loss: 0.753513 ] ETA: 23 days, 0:13:01.867494
[Epoch 0/100] [Batch 43/3210] [ loss: 0.694367 ] ETA: 21 days, 1:25:42.547018
[Epoch 0/100] [Batch 44/3210] [ loss: 0.703780 ] ETA: 20 days, 19:04:03.446405
[Epoch 0/100] [Batch 45/3210] [ loss: 0.820066 ] ETA: 22 days, 10:33:39.484806
[Epoch 0/100] [Batch 46/3210] [ loss: 0.631834 ] ETA: 23 days, 12:43:58.754465
[Epoch 0/100] [Batch 47/3210] [ loss: 0.697984 ] ETA: 19 days, 15:24:37.140949
[Epoch 0/100] [Batch 48/3210] [ loss: 0.932373 ] ETA: 20 days, 10:48:18.570024
[Epoch 0/100] [Batch 49/3210] [ loss: 0.626074 ] ETA: 19 days, 17:32:24.650882
[Epoch 0/100] [Batch 50/3210] [ loss: 0.733959 ] ETA: 20 days, 11:23:36.358387
[Epoch 0/100] [Batch 51/3210] [ loss: 0.827308 ] ETA: 21 days, 7:49:38.672067
[Epoch 0/100] [Batch 52/3210] [ loss: 0.614430 ] ETA: 19 days, 11:48:48.776175
[Epoch 0/100] [Batch 53/3210] [ loss: 0.612314 ] ETA: 18 days, 20:22:06.896337
[Epoch 0/100] [Batch 54/3210] [ loss: 0.750763 ] ETA: 19 days, 22:25:44.740128
[Epoch 0/100] [Batch 55/3210] [ loss: 0.667657 ] ETA: 20 days, 11:00:54.150549
[Epoch 0/100] [Batch 56/3210] [ loss: 0.679980 ] ETA: 19 days, 2:38:55.132130
[Epoch 0/100] [Batch 57/3210] [ loss: 0.894153 ] ETA: 21 days, 0:59:28.997290
[Epoch 0/100] [Batch 58/3210] [ loss: 0.716898 ] ETA: 20 days, 11:35:09.902567
[Epoch 0/100] [Batch 59/3210] [ loss: 0.625281 ] ETA: 21 days, 18:19:00.510968
[Epoch 0/100] [Batch 60/3210] [ loss: 0.723300 ] ETA: 19 days, 10:48:18.712506
[Epoch 0/100] [Batch 61/3210] [ loss: 0.789331 ] ETA: 20 days, 23:33:32.758880
[Epoch 0/100] [Batch 62/3210] [ loss: 0.696944 ] ETA: 18 days, 15:43:48.784325
[Epoch 0/100] [Batch 63/3210] [ loss: 1.369583 ] ETA: 20 days, 22:21:42.488038
[Epoch 0/100] [Batch 64/3210] [ loss: 0.714922 ] ETA: 20 days, 12:46:06.290295
[Epoch 0/100] [Batch 65/3210] [ loss: 0.588226 ] ETA: 23 days, 10:11:14.567050
[Epoch 0/100] [Batch 66/3210] [ loss: 0.969069 ] ETA: 23 days, 18:03:30.019977
[Epoch 0/100] [Batch 67/3210] [ loss: 0.693095 ] ETA: 20 days, 11:20:18.824827
[Epoch 0/100] [Batch 68/3210] [ loss: 0.826294 ] ETA: 20 days, 22:06:44.400562
[Epoch 0/100] [Batch 69/3210] [ loss: 0.687277 ] ETA: 20 days, 2:04:52.314228
[Epoch 0/100] [Batch 70/3210] [ loss: 0.810121 ] ETA: 19 days, 20:02:19.468484
[Epoch 0/100] [Batch 71/3210] [ loss: 0.864609 ] ETA: 26 days, 11:58:41.202463
[Epoch 0/100] [Batch 72/3210] [ loss: 1.234002 ] ETA: 19 days, 8:55:43.629639
[Epoch 0/100] [Batch 73/3210] [ loss: 0.667001 ] ETA: 18 days, 4:24:52.219097
[Epoch 0/100] [Batch 74/3210] [ loss: 0.798113 ] ETA: 20 days, 20:09:34.023810
[Epoch 0/100] [Batch 75/3210] [ loss: 0.688040 ] ETA: 18 days, 11:12:15.002965
[Epoch 0/100] [Batch 76/3210] [ loss: 0.700380 ] ETA: 19 days, 10:50:10.580593
[Epoch 0/100] [Batch 77/3210] [ loss: 0.720444 ] ETA: 22 days, 6:57:10.819100
[Epoch 0/100] [Batch 78/3210] [ loss: 0.846282 ] ETA: 20 days, 3:30:35.333752
[Epoch 0/100] [Batch 79/3210] [ loss: 0.945614 ] ETA: 23 days, 0:05:34.859165
[Epoch 0/100] [Batch 80/3210] [ loss: 0.677217 ] ETA: 19 days, 23:01:22.018080
[Epoch 0/100] [Batch 81/3210] [ loss: 0.541541 ] ETA: 21 days, 23:06:46.170340
[Epoch 0/100] [Batch 82/3210] [ loss: 0.864113 ] ETA: 24 days, 6:48:08.848541
[Epoch 0/100] [Batch 83/3210] [ loss: 0.861703 ] ETA: 22 days, 21:35:36.461927
[Epoch 0/100] [Batch 84/3210] [ loss: 0.754056 ] ETA: 19 days, 13:34:40.094398
[Epoch 0/100] [Batch 85/3210] [ loss: 0.695378 ] ETA: 19 days, 19:45:06.794109
[Epoch 0/100] [Batch 86/3210] [ loss: 0.853380 ] ETA: 20 days, 20:26:12.889878
[Epoch 0/100] [Batch 87/3210] [ loss: 0.661036 ] ETA: 22 days, 13:54:18.435076
[Epoch 0/100] [Batch 88/3210] [ loss: 0.735332 ] ETA: 21 days, 17:32:33.685905
[Epoch 0/100] [Batch 89/3210] [ loss: 0.765064 ] ETA: 21 days, 17:51:47.514644
[Epoch 0/100] [Batch 90/3210] [ loss: 0.633803 ] ETA: 20 days, 23:19:47.822649
[Epoch 0/100] [Batch 91/3210] [ loss: 0.845966 ] ETA: 21 days, 6:01:30.993711
[Epoch 0/100] [Batch 92/3210] [ loss: 0.492198 ] ETA: 19 days, 14:46:37.517292
[Epoch 0/100] [Batch 93/3210] [ loss: 1.034708 ] ETA: 20 days, 22:26:18.189676
[Epoch 0/100] [Batch 94/3210] [ loss: 0.562408 ] ETA: 20 days, 17:21:38.457094
[Epoch 0/100] [Batch 95/3210] [ loss: 0.634175 ] ETA: 18 days, 3:29:46.795000
[Epoch 0/100] [Batch 96/3210] [ loss: 0.595881 ] ETA: 20 days, 18:54:22.849606
[Epoch 0/100] [Batch 97/3210] [ loss: 0.606721 ] ETA: 18 days, 17:55:28.555798
[Epoch 0/100] [Batch 98/3210] [ loss: 0.664969 ] ETA: 19 days, 22:24:04.189714
[Epoch 0/100] [Batch 99/3210] [ loss: 0.478734 ] ETA: 19 days, 12:48:38.299639
[Epoch 0/100] [Batch 100/3210] [ loss: 0.556599 ] ETA: 18 days, 17:54:51.608644
[Epoch 0/100] [Batch 101/3210] [ loss: 0.775600 ] ETA: 21 days, 12:22:27.856321
[Epoch 0/100] [Batch 102/3210] [ loss: 0.741306 ] ETA: 21 days, 4:38:05.484128
[Epoch 0/100] [Batch 103/3210] [ loss: 0.977958 ] ETA: 21 days, 20:35:42.190404
[Epoch 0/100] [Batch 104/3210] [ loss: 0.823942 ] ETA: 20 days, 21:10:05.531952
[Epoch 0/100] [Batch 105/3210] [ loss: 0.603424 ] ETA: 24 days, 14:40:02.955372
[Epoch 0/100] [Batch 106/3210] [ loss: 1.136645 ] ETA: 20 days, 18:47:55.605047
[Epoch 0/100] [Batch 107/3210] [ loss: 0.918022 ] ETA: 22 days, 15:25:20.246944
[Epoch 0/100] [Batch 108/3210] [ loss: 0.843947 ] ETA: 19 days, 19:53:14.643588
[Epoch 0/100] [Batch 109/3210] [ loss: 2.096198 ] ETA: 30 days, 15:19:13.516562
[Epoch 0/100] [Batch 110/3210] [ loss: 0.779510 ] ETA: 20 days, 15:47:09.898314
[Epoch 0/100] [Batch 111/3210] [ loss: 1.095126 ] ETA: 19 days, 17:26:26.798590
[Epoch 0/100] [Batch 112/3210] [ loss: 0.673063 ] ETA: 19 days, 16:31:12.464287
[Epoch 0/100] [Batch 113/3210] [ loss: 0.591522 ] ETA: 20 days, 10:26:05.136168
[Epoch 0/100] [Batch 114/3210] [ loss: 0.659514 ] ETA: 22 days, 7:44:08.871843
[Epoch 0/100] [Batch 115/3210] [ loss: 0.737281 ] ETA: 21 days, 3:34:14.911610
[Epoch 0/100] [Batch 116/3210] [ loss: 0.929007 ] ETA: 20 days, 4:06:00.172574
[Epoch 0/100] [Batch 117/3210] [ loss: 1.188267 ] ETA: 20 days, 15:11:20.052142
[Epoch 0/100] [Batch 118/3210] [ loss: 0.854163 ] ETA: 20 days, 13:39:54.422061
[Epoch 0/100] [Batch 119/3210] [ loss: 0.990291 ] ETA: 20 days, 21:23:23.439995
[Epoch 0/100] [Batch 120/3210] [ loss: 0.758013 ] ETA: 20 days, 12:13:02.237434
[Epoch 0/100] [Batch 121/3210] [ loss: 1.152675 ] ETA: 20 days, 15:46:02.059147
[Epoch 0/100] [Batch 122/3210] [ loss: 0.631240 ] ETA: 21 days, 16:24:17.685836
[Epoch 0/100] [Batch 123/3210] [ loss: 0.722920 ] ETA: 19 days, 19:25:40.434302
[Epoch 0/100] [Batch 124/3210] [ loss: 0.902290 ] ETA: 19 days, 0:26:20.154578
[Epoch 0/100] [Batch 125/3210] [ loss: 0.549640 ] ETA: 19 days, 9:41:22.336402
[Epoch 0/100] [Batch 126/3210] [ loss: 0.843116 ] ETA: 21 days, 5:22:13.221587
[Epoch 0/100] [Batch 127/3210] [ loss: 0.624223 ] ETA: 19 days, 18:37:03.953625
[Epoch 0/100] [Batch 128/3210] [ loss: 0.742330 ] ETA: 19 days, 9:46:08.003012
[Epoch 0/100] [Batch 129/3210] [ loss: 0.741999 ] ETA: 22 days, 9:42:02.020603
[Epoch 0/100] [Batch 130/3210] [ loss: 0.754586 ] ETA: 20 days, 0:46:34.523525
[Epoch 0/100] [Batch 131/3210] [ loss: 0.753418 ] ETA: 20 days, 3:36:25.659212
[Epoch 0/100] [Batch 132/3210] [ loss: 0.803840 ] ETA: 20 days, 1:26:05.590682
[Epoch 0/100] [Batch 133/3210] [ loss: 1.159688 ] ETA: 24 days, 22:34:31.805097
[Epoch 0/100] [Batch 134/3210] [ loss: 0.805686 ] ETA: 23 days, 14:41:45.362066
[Epoch 0/100] [Batch 135/3210] [ loss: 0.702060 ] ETA: 20 days, 12:52:34.447253
[Epoch 0/100] [Batch 136/3210] [ loss: 0.690279 ] ETA: 19 days, 20:47:20.146545
[Epoch 0/100] [Batch 137/3210] [ loss: 0.805603 ] ETA: 20 days, 21:34:28.790812
[Epoch 0/100] [Batch 138/3210] [ loss: 0.737580 ] ETA: 20 days, 23:35:47.671556
[Epoch 0/100] [Batch 139/3210] [ loss: 0.572989 ] ETA: 19 days, 15:43:51.435363
[Epoch 0/100] [Batch 140/3210] [ loss: 0.905775 ] ETA: 23 days, 1:07:28.620877
[Epoch 0/100] [Batch 141/3210] [ loss: 0.698678 ] ETA: 19 days, 3:30:33.228961
[Epoch 0/100] [Batch 142/3210] [ loss: 0.777963 ] ETA: 20 days, 0:35:52.077976
[Epoch 0/100] [Batch 143/3210] [ loss: 0.789383 ] ETA: 21 days, 11:42:31.126644
[Epoch 0/100] [Batch 144/3210] [ loss: 0.968290 ] ETA: 19 days, 17:56:24.787371
[Epoch 0/100] [Batch 145/3210] [ loss: 0.681924 ] ETA: 20 days, 20:08:21.784265
[Epoch 0/100] [Batch 146/3210] [ loss: 0.705018 ] ETA: 19 days, 3:08:59.274302
[Epoch 0/100] [Batch 147/3210] [ loss: 0.601949 ] ETA: 19 days, 17:51:19.139225
[Epoch 0/100] [Batch 148/3210] [ loss: 0.703340 ] ETA: 21 days, 2:00:15.048907
[Epoch 0/100] [Batch 149/3210] [ loss: 0.793232 ] ETA: 19 days, 8:38:04.329834
[Epoch 0/100] [Batch 150/3210] [ loss: 0.746123 ] ETA: 23 days, 1:52:01.238136
[Epoch 0/100] [Batch 151/3210] [ loss: 0.837870 ] ETA: 21 days, 10:38:25.415494
[Epoch 0/100] [Batch 152/3210] [ loss: 0.619693 ] ETA: 22 days, 19:22:50.606590
[Epoch 0/100] [Batch 153/3210] [ loss: 0.618458 ] ETA: 21 days, 8:53:08.004871
[Epoch 0/100] [Batch 154/3210] [ loss: 0.667856 ] ETA: 21 days, 1:45:53.148426
[Epoch 0/100] [Batch 155/3210] [ loss: 0.755715 ] ETA: 22 days, 9:18:49.539775
[Epoch 0/100] [Batch 156/3210] [ loss: 0.985042 ] ETA: 21 days, 15:43:47.429017
[Epoch 0/100] [Batch 157/3210] [ loss: 0.925461 ] ETA: 20 days, 12:40:51.580747
[Epoch 0/100] [Batch 158/3210] [ loss: 0.672855 ] ETA: 21 days, 9:18:59.229118
[Epoch 0/100] [Batch 159/3210] [ loss: 0.710696 ] ETA: 20 days, 19:54:44.209287
[Epoch 0/100] [Batch 160/3210] [ loss: 0.844022 ] ETA: 20 days, 3:52:27.037611
[Epoch 0/100] [Batch 161/3210] [ loss: 0.673029 ] ETA: 22 days, 10:30:12.828593
[Epoch 0/100] [Batch 162/3210] [ loss: 0.752014 ] ETA: 21 days, 14:22:05.448831
[Epoch 0/100] [Batch 163/3210] [ loss: 0.681682 ] ETA: 20 days, 2:00:45.141075
[Epoch 0/100] [Batch 164/3210] [ loss: 0.690536 ] ETA: 19 days, 23:04:34.253581
[Epoch 0/100] [Batch 165/3210] [ loss: 0.678321 ] ETA: 21 days, 20:32:01.879982
[Epoch 0/100] [Batch 166/3210] [ loss: 0.682060 ] ETA: 19 days, 17:42:06.432022
[Epoch 0/100] [Batch 167/3210] [ loss: 1.024725 ] ETA: 22 days, 22:04:07.496517
[Epoch 0/100] [Batch 168/3210] [ loss: 0.680640 ] ETA: 19 days, 15:22:01.535385
[Epoch 0/100] [Batch 169/3210] [ loss: 0.765421 ] ETA: 20 days, 11:25:28.509536
[Epoch 0/100] [Batch 170/3210] [ loss: 0.696796 ] ETA: 19 days, 20:02:30.098662
[Epoch 0/100] [Batch 171/3210] [ loss: 0.640047 ] ETA: 21 days, 3:08:09.440412
[Epoch 0/100] [Batch 172/3210] [ loss: 0.730123 ] ETA: 20 days, 11:53:25.791500
[Epoch 0/100] [Batch 173/3210] [ loss: 0.648236 ] ETA: 20 days, 4:51:05.648994
[Epoch 0/100] [Batch 174/3210] [ loss: 0.756869 ] ETA: 32 days, 16:25:29.665897
[Epoch 0/100] [Batch 175/3210] [ loss: 0.838016 ] ETA: 19 days, 12:44:09.696928
[Epoch 0/100] [Batch 176/3210] [ loss: 0.766156 ] ETA: 21 days, 9:27:51.037590
[Epoch 0/100] [Batch 177/3210] [ loss: 0.654662 ] ETA: 20 days, 15:37:08.377451
[Epoch 0/100] [Batch 178/3210] [ loss: 0.612397 ] ETA: 20 days, 4:54:04.204294
[Epoch 0/100] [Batch 179/3210] [ loss: 1.008682 ] ETA: 19 days, 23:13:03.202637
[Epoch 0/100] [Batch 180/3210] [ loss: 0.960208 ] ETA: 20 days, 20:41:56.153684
[Epoch 0/100] [Batch 181/3210] [ loss: 0.788839 ] ETA: 20 days, 21:57:11.429983
[Epoch 0/100] [Batch 182/3210] [ loss: 0.862106 ] ETA: 21 days, 1:02:04.500198
[Epoch 0/100] [Batch 183/3210] [ loss: 0.680445 ] ETA: 20 days, 4:57:03.365091
[Epoch 0/100] [Batch 184/3210] [ loss: 0.706970 ] ETA: 19 days, 14:57:37.821774
[Epoch 0/100] [Batch 185/3210] [ loss: 0.727772 ] ETA: 19 days, 17:57:49.965101
[Epoch 0/100] [Batch 186/3210] [ loss: 0.596238 ] ETA: 20 days, 4:32:08.832241
[Epoch 0/100] [Batch 187/3210] [ loss: 0.876887 ] ETA: 20 days, 12:43:54.063152
[Epoch 0/100] [Batch 188/3210] [ loss: 0.763506 ] ETA: 19 days, 16:49:37.376487
[Epoch 0/100] [Batch 189/3210] [ loss: 0.681165 ] ETA: 20 days, 3:09:04.058437
[Epoch 0/100] [Batch 190/3210] [ loss: 0.679153 ] ETA: 20 days, 19:54:31.403635
[Epoch 0/100] [Batch 191/3210] [ loss: 0.741079 ] ETA: 21 days, 4:21:08.389332
[Epoch 0/100] [Batch 192/3210] [ loss: 0.818124 ] ETA: 20 days, 21:17:59.157475
[Epoch 0/100] [Batch 193/3210] [ loss: 0.641385 ] ETA: 19 days, 20:18:45.814967
[Epoch 0/100] [Batch 194/3210] [ loss: 0.723125 ] ETA: 20 days, 20:00:26.347011
[Epoch 0/100] [Batch 195/3210] [ loss: 0.679467 ] ETA: 21 days, 6:19:20.822403
[Epoch 0/100] [Batch 196/3210] [ loss: 0.712294 ] ETA: 21 days, 10:29:28.843179
[Epoch 0/100] [Batch 197/3210] [ loss: 0.812814 ] ETA: 21 days, 7:00:01.184797
[Epoch 0/100] [Batch 198/3210] [ loss: 0.707535 ] ETA: 20 days, 11:53:21.105413
[Epoch 0/100] [Batch 199/3210] [ loss: 0.865533 ] ETA: 20 days, 12:42:58.803259
[Epoch 0/100] [Batch 200/3210] [ loss: 0.662834 ] ETA: 19 days, 11:31:30.207291
[Epoch 0/100] [Batch 201/3210] [ loss: 1.185048 ] ETA: 21 days, 17:25:59.642642
[Epoch 0/100] [Batch 202/3210] [ loss: 0.616877 ] ETA: 21 days, 6:37:16.869334
[Epoch 0/100] [Batch 203/3210] [ loss: 0.517175 ] ETA: 23 days, 1:44:17.411005
[Epoch 0/100] [Batch 204/3210] [ loss: 0.624959 ] ETA: 21 days, 3:33:23.109655
[Epoch 0/100] [Batch 205/3210] [ loss: 0.711537 ] ETA: 20 days, 2:58:49.957434
[Epoch 0/100] [Batch 206/3210] [ loss: 0.733495 ] ETA: 20 days, 23:35:16.884255
[Epoch 0/100] [Batch 207/3210] [ loss: 0.916258 ] ETA: 20 days, 11:32:09.227621
[Epoch 0/100] [Batch 208/3210] [ loss: 0.773681 ] ETA: 21 days, 19:49:30.872208
[Epoch 0/100] [Batch 209/3210] [ loss: 0.767219 ] ETA: 20 days, 10:17:56.854629
[Epoch 0/100] [Batch 210/3210] [ loss: 0.687189 ] ETA: 19 days, 12:55:37.734346
[Epoch 0/100] [Batch 211/3210] [ loss: 0.619750 ] ETA: 19 days, 22:17:06.642371
[Epoch 0/100] [Batch 212/3210] [ loss: 0.747873 ] ETA: 19 days, 17:55:06.555515
[Epoch 0/100] [Batch 213/3210] [ loss: 0.774781 ] ETA: 19 days, 10:38:05.951527
[Epoch 0/100] [Batch 214/3210] [ loss: 0.650988 ] ETA: 23 days, 8:06:43.974646
[Epoch 0/100] [Batch 215/3210] [ loss: 0.664463 ] ETA: 21 days, 0:00:37.785336
[Epoch 0/100] [Batch 216/3210] [ loss: 0.697947 ] ETA: 19 days, 17:51:36.144390
[Epoch 0/100] [Batch 217/3210] [ loss: 0.698411 ] ETA: 19 days, 22:48:03.509015
[Epoch 0/100] [Batch 218/3210] [ loss: 0.642962 ] ETA: 21 days, 3:44:36.776186
[Epoch 0/100] [Batch 219/3210] [ loss: 0.786217 ] ETA: 20 days, 5:17:35.497497
[Epoch 0/100] [Batch 220/3210] [ loss: 0.658867 ] ETA: 18 days, 22:35:04.151201
[Epoch 0/100] [Batch 221/3210] [ loss: 0.896980 ] ETA: 20 days, 16:06:59.105420
[Epoch 0/100] [Batch 222/3210] [ loss: 0.680730 ] ETA: 19 days, 23:41:28.357203
[Epoch 0/100] [Batch 223/3210] [ loss: 0.814088 ] ETA: 21 days, 22:09:28.903065
[Epoch 0/100] [Batch 224/3210] [ loss: 0.730878 ] ETA: 19 days, 4:20:32.103586
[Epoch 0/100] [Batch 225/3210] [ loss: 0.560733 ] ETA: 20 days, 18:38:01.894469
[Epoch 0/100] [Batch 226/3210] [ loss: 0.757236 ] ETA: 20 days, 5:21:26.883872
[Epoch 0/100] [Batch 227/3210] [ loss: 0.658741 ] ETA: 20 days, 8:09:26.622663
[Epoch 0/100] [Batch 228/3210] [ loss: 0.848917 ] ETA: 20 days, 12:28:05.261295
[Epoch 0/100] [Batch 229/3210] [ loss: 0.668950 ] ETA: 22 days, 18:09:17.556757
[Epoch 0/100] [Batch 230/3210] [ loss: 0.650855 ] ETA: 20 days, 0:58:14.817472
[Epoch 0/100] [Batch 231/3210] [ loss: 1.173790 ] ETA: 20 days, 22:00:18.149032
[Epoch 0/100] [Batch 232/3210] [ loss: 0.759413 ] ETA: 20 days, 2:51:06.388855
[Epoch 0/100] [Batch 233/3210] [ loss: 0.606906 ] ETA: 20 days, 7:59:35.776621
[Epoch 0/100] [Batch 234/3210] [ loss: 0.613269 ] ETA: 19 days, 12:26:01.071350
[Epoch 0/100] [Batch 235/3210] [ loss: 0.704641 ] ETA: 20 days, 0:50:28.241832
[Epoch 0/100] [Batch 236/3210] [ loss: 0.672857 ] ETA: 19 days, 18:12:33.278793
[Epoch 0/100] [Batch 237/3210] [ loss: 0.670135 ] ETA: 20 days, 10:00:55.631468
[Epoch 0/100] [Batch 238/3210] [ loss: 0.600195 ] ETA: 19 days, 3:18:26.381747
[Epoch 0/100] [Batch 239/3210] [ loss: 0.786024 ] ETA: 19 days, 17:03:15.099769
[Epoch 0/100] [Batch 240/3210] [ loss: 0.722758 ] ETA: 19 days, 13:16:41.075249
[Epoch 0/100] [Batch 241/3210] [ loss: 0.707868 ] ETA: 22 days, 2:17:01.258518
[Epoch 0/100] [Batch 242/3210] [ loss: 0.744003 ] ETA: 20 days, 6:03:47.705773
[Epoch 0/100] [Batch 243/3210] [ loss: 0.684127 ] ETA: 18 days, 22:55:29.704435
[Epoch 0/100] [Batch 244/3210] [ loss: 0.700837 ] ETA: 19 days, 7:35:47.633751
[Epoch 0/100] [Batch 245/3210] [ loss: 0.630889 ] ETA: 19 days, 14:53:09.437791
[Epoch 0/100] [Batch 246/3210] [ loss: 0.634515 ] ETA: 22 days, 1:58:23.585602
[Epoch 0/100] [Batch 247/3210] [ loss: 0.709558 ] ETA: 21 days, 4:20:46.952114
[Epoch 0/100] [Batch 248/3210] [ loss: 0.585598 ] ETA: 20 days, 17:56:13.184624
[Epoch 0/100] [Batch 249/3210] [ loss: 0.728671 ] ETA: 21 days, 17:34:29.959634
[Epoch 0/100] [Batch 250/3210] [ loss: 0.706024 ] ETA: 19 days, 20:48:38.413186
[Epoch 0/100] [Batch 251/3210] [ loss: 0.660684 ] ETA: 19 days, 11:38:22.245015
